id,user_id,match_id,runner_id,actions,status,coins_credited,odds,stake,liability,created_at,updated_at,info,market_id,provider_match_id,provider,heroic_market_type,winning_runner_ids,ip_address,debug_info
1,1,5,18,back,settled,975,1.95,500,500,2024-11-06 11:32:33.472939,2024-11-06 11:32:33.472939,"--- '{""title"":""Poker Live 06 Nov 05:02PM"",""team1"":null,""team2"":null,""market"":{""id"":11,""betfair_market_id"":""poker_market"",""betfair_market_type"":""poker_market"",""match_id"":12,""heroic_market_type"":""poker_market"",""runners"":[{""runner"":{""id"":18,""betfair_selection_id"":""11_player_a"",""betfair_runner_name"":""Player
  A"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""11_player_a"",""b"":1.95,""l"":2.0}},{""runner"":{""id"":19,""betfair_selection_id"":""11_player_b"",""betfair_runner_name"":""Player
  B"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""11_player_b"",""b"":1.95,""l"":2.0}}],""status"":""OPEN""},""start_time"":""2024-11-06T11:32:07Z""}'
",11,12,arenas,teen_patti_players,"[""18""]",127.0.0.1,"{""liability_capacity_validation"":{""current_user_coins"":""10000.0"",""coins_used_every_where_else"":150.0,""new_market_liability"":""500.0"",""total_new_liability"":""650.0"",""has_liability_capacity"":true}}"
2,1,6,20,back,settled,975,1.95,500,500,2024-11-06 12:04:39.854259,2024-11-06 12:04:39.854259,"--- '{""title"":""Poker Live 06 Nov 05:26PM"",""team1"":null,""team2"":null,""market"":{""id"":12,""betfair_market_id"":""poker_market"",""betfair_market_type"":""poker_market"",""match_id"":13,""heroic_market_type"":""poker_market"",""runners"":[{""runner"":{""id"":20,""betfair_selection_id"":""12_player_a"",""betfair_runner_name"":""Player
  A"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""12_player_a"",""b"":1.95,""l"":2.0}},{""runner"":{""id"":21,""betfair_selection_id"":""12_player_b"",""betfair_runner_name"":""Player
  B"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""12_player_b"",""b"":1.95,""l"":2.0}}],""status"":""OPEN""},""start_time"":""2024-11-06T11:56:49Z""}'
",12,13,arenas,teen_patti_players,"[""20""]",127.0.0.1,"{""liability_capacity_validation"":{""current_user_coins"":""10000.0"",""coins_used_every_where_else"":""650.0"",""new_market_liability"":""500.0"",""total_new_liability"":""1150.0"",""has_liability_capacity"":true}}"
3,1,7,24,back,settled,1395,2.79,500,500,2024-11-07 12:05:11.849501,2024-11-07 12:05:11.849501,"--- '{""title"":""Poker Live 07 Nov 12:21PM"",""team1"":null,""team2"":null,""market"":{""id"":14,""betfair_market_id"":""poker_market"",""betfair_market_type"":""poker_market"",""match_id"":15,""heroic_market_type"":""poker_market"",""runners"":[{""runner"":{""id"":24,""betfair_selection_id"":""14_player_a"",""betfair_runner_name"":""Player
  A"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":2.79,""lay"":1.01,""sid"":""14_player_a"",""b"":2.79,""l"":1.01}},{""runner"":{""id"":25,""betfair_selection_id"":""14_player_b"",""betfair_runner_name"":""Player
  B"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""14_player_b"",""b"":1.95,""l"":2.0}}],""status"":""OPEN""},""start_time"":""2024-11-07T06:51:13Z""}'
",14,15,arenas,teen_patti_players,"[""24""]",127.0.0.1,"{""liability_capacity_validation"":{""current_user_coins"":""10000.0"",""coins_used_every_where_else"":""1150.0"",""new_market_liability"":""500.0"",""total_new_liability"":""1650.0"",""has_liability_capacity"":true}}"
4,1,9,28,back,settled,975,1.95,500,500,2024-11-08 09:24:39.135428,2024-11-08 10:43:50.777179,"--- '{""title"":""Poker Live 08 Nov 12:14PM"",""team1"":null,""team2"":null,""market"":{""id"":16,""betfair_market_id"":""poker_market"",""betfair_market_type"":""poker_market"",""match_id"":17,""heroic_market_type"":""poker_market"",""runners"":[{""runner"":{""id"":28,""betfair_selection_id"":""16_player_a"",""betfair_runner_name"":""Player
  A"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""16_player_a"",""b"":1.95,""l"":2.0}},{""runner"":{""id"":29,""betfair_selection_id"":""16_player_b"",""betfair_runner_name"":""Player
  B"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""16_player_b"",""b"":1.95,""l"":2.0}}],""status"":""OPEN""},""start_time"":""2024-11-08T06:44:02Z""}'
",16,17,arenas,teen_patti_players,,127.0.0.1,"{""liability_capacity_validation"":{""current_user_coins"":""10000.0"",""coins_used_every_where_else"":-325.0,""new_market_liability"":""500.0"",""total_new_liability"":""175.0"",""has_liability_capacity"":true}}"
5,1,12,36,back,settled,975,1.95,500,500,2024-11-09 07:11:22.260316,2024-11-09 07:11:22.260316,"--- '{""title"":""Poker Live 09 Nov 12:39PM"",""team1"":null,""team2"":null,""market"":{""id"":20,""betfair_market_id"":""poker_market"",""betfair_market_type"":""poker_market"",""match_id"":21,""heroic_market_type"":""poker_market"",""runners"":[{""runner"":{""id"":36,""betfair_selection_id"":""20_player_a"",""betfair_runner_name"":""Player
  A"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":1.95,""lay"":2.0,""sid"":""20_player_a"",""b"":1.95,""l"":2.0}},{""runner"":{""id"":37,""betfair_selection_id"":""20_player_b"",""betfair_runner_name"":""Player
  B"",""status"":""ACTIVE"",""can_back"":true,""can_lay"":false,""back"":2.95,""lay"":1.01,""sid"":""20_player_b"",""b"":2.95,""l"":1.01}}],""status"":""OPEN""},""start_time"":""2024-11-09T07:09:51Z""}'
",20,21,arenas,teen_patti_players,"[""36""]",127.0.0.1,"{""liability_capacity_validation"":{""current_user_coins"":""10000.0"",""coins_used_every_where_else"":-325.0,""new_market_liability"":""500.0"",""total_new_liability"":""175.0"",""has_liability_capacity"":true}}"
